Total packets: 5765
Unique ASes: 4
Unique IPs: 955
Unique Ports: 951
Unique ASes_IPs: 955
Unique IPs_Ports: 1721
Unique ASes_IPs_Ports: 955
Unique nonces: 5765, all unique
----------Packet count per IP----------
17-ffaa:0:1117,2382337115 - 5 requests
17-ffaa:0:1117,3476192770 - 6 requests
17-ffaa:0:1118,2275186351 - 6 requests
17-ffaa:0:1117,2247582090 - 6 requests
17-ffaa:0:1118,734549042 - 6 requests
17-ffaa:0:1118,2298943909 - 6 requests
17-ffaa:0:1117,1327530175 - 6 requests
17-ffaa:0:1118,295177085 - 6 requests
17-ffaa:0:1117,847072289 - 6 requests
17-ffaa:0:1118,1859000968 - 6 requests
17-ffaa:0:1117,1694284102 - 6 requests
17-ffaa:0:1118,862343049 - 6 requests
17-ffaa:0:1117,3982824652 - 6 requests
17-ffaa:0:1118,2057587769 - 6 requests
17-ffaa:0:1117,3931568267 - 6 requests
17-ffaa:0:1118,3932745445 - 6 requests
17-ffaa:0:1117,1416430065 - 6 requests
17-ffaa:0:1118,3136344470 - 6 requests
17-ffaa:0:1117,362638453 - 6 requests
17-ffaa:0:1118,2487212376 - 6 requests
17-ffaa:0:1117,2032456185 - 6 requests
17-ffaa:0:1118,1229267927 - 6 requests
17-ffaa:0:1117,2481458671 - 6 requests
17-ffaa:0:1118,2963766 - 6 requests
17-ffaa:0:1117,284914481 - 6 requests
17-ffaa:0:1118,816553301 - 6 requests
17-ffaa:0:1117,752413340 - 6 requests
17-ffaa:0:1118,1740938279 - 6 requests
17-ffaa:0:1117,4055942933 - 6 requests
17-ffaa:0:1118,2251594291 - 6 requests
17-ffaa:0:1117,3538765938 - 6 requests
17-ffaa:0:1118,3840548751 - 6 requests
17-ffaa:0:1117,1807948336 - 6 requests
17-ffaa:0:1118,581334691 - 6 requests
17-ffaa:0:1117,1636879836 - 6 requests
17-ffaa:0:1118,2736668822 - 6 requests
17-ffaa:0:1117,3853407306 - 6 requests
17-ffaa:0:1118,3712924564 - 6 requests
17-ffaa:0:1117,1468191650 - 6 requests
17-ffaa:0:1118,4153692816 - 6 requests
17-ffaa:0:1117,1050736738 - 6 requests
17-ffaa:0:1118,3764204527 - 6 requests
17-ffaa:0:1117,3411484426 - 6 requests
17-ffaa:0:1118,2479538709 - 6 requests
17-ffaa:0:1117,4212148130 - 6 requests
17-ffaa:0:1118,533835215 - 6 requests
17-ffaa:0:1117,3121504420 - 6 requests
17-ffaa:0:1118,525302749 - 6 requests
17-ffaa:0:1117,180251522 - 6 requests
17-ffaa:0:1118,2271687514 - 6 requests
17-ffaa:0:1117,748154226 - 6 requests
17-ffaa:0:1118,388753538 - 6 requests
17-ffaa:0:1117,3927031824 - 6 requests
17-ffaa:0:1118,516239159 - 6 requests
17-ffaa:0:1117,4147045617 - 6 requests
17-ffaa:0:1118,803639721 - 6 requests
17-ffaa:0:1117,2922162135 - 6 requests
17-ffaa:0:1118,728004523 - 6 requests
17-ffaa:0:1117,2511769563 - 6 requests
17-ffaa:0:1118,2241684443 - 6 requests
17-ffaa:0:1117,1567576545 - 6 requests
17-ffaa:0:1118,629088846 - 6 requests
17-ffaa:0:1117,2845246021 - 6 requests
